Playlist,Song,SongID,Artist,Acousticness,Danceability,Duration,Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence
Biden,BIDEN,1qDvSHqkMJBXARNQd0NLFZ,Dombrance,0.2,0.644,254.748,0.534,0.894,5,0.0879,-8.589,0,0.0303,73.018,4,0.599
Biden,Philadelphia Freedom,2hl9ONQ7YGgZGYx0OSHvIq,Elton John,0.0444,0.712,324.573,0.681,0.000235,0,0.0592,-6.351,0,0.0294,125.497,4,0.809
Biden,(Your Love Keeps Lifting Me) Higher & Higher,5qyq1H5OPMlfuvZQ1wQNo7,Jackie Wilson,0.318,0.634,179.12,0.677,0,2,0.0902,-7.19,1,0.0448,95.792,4,0.939
Biden,We Take Care of Our Own,4KGbQXQ8HKVypeKJslxQtH,Bruce Springsteen,0.000225,0.611,233.947,0.881,0.0864,5,0.252,-6.061,1,0.0405,122.977,4,0.773
Biden,Move on Up,0MHXrqn909p0LRTPsNsGEi,Curtis Mayfield,0.417,0.538,165.79,0.969,0.00154,11,0.119,-5.626,0,0.0906,138.652,4,0.928
Biden,Heroes - 1999 Remaster,5j6ZZwA9BnxZi5Bk0Ng4jB,David Bowie,0.000265,0.478,370.373,0.774,0.585,7,0.191,-6.977,1,0.0292,112.577,4,0.429
Biden,Freedom (feat. Kendrick Lamar),7aBxcRw77817BrkdPChAGY,Beyoncé,0.0376,0.437,289.76,0.803,0,2,0.683,-6.412,1,0.305,84.378,4,0.406
Biden,California Love - Original Version,3djNBlI7xOggg7pnsOLaNm,2Pac,0.0292,0.761,284.48,0.847,2.26e-06,7,0.39,-3.068,1,0.0417,91.519,4,0.765
Biden,Celebration,3K7Q9PHUWPTaknlbFPThn2,Kool & The Gang,0.145,0.885,298.867,0.664,0.0483,1,0.0767,-11.795,1,0.0524,121.632,4,0.906
Biden,my future,2ygvZOXrIeVL4xZmAWJT2C,Billie Eilish,0.795,0.444,208.155,0.309,0.132,8,0.352,-10.956,1,0.062,104.745,4,0.0875
Biden,21st Century,5YdibPcnANMEMZ2NtG840v,La Roux,0.0582,0.869,255.0,0.744,0.00106,8,0.0304,-6.637,1,0.0647,101.985,4,0.831
Biden,Glory (From the Motion Picture Selma),2fmqPLRFdJNPhLU3b2NSFp,Common,0.867,0.567,272.728,0.587,0,9,0.13,-5.626,0,0.0417,83.046,4,0.572
Biden,Shallow,2VxeLyX666F8uXCJ0dZF8B,Lady Gaga,0.371,0.572,215.733,0.385,0,7,0.231,-6.362,1,0.0308,95.799,4,0.323
Biden,"Lose Yourself - From ""8 Mile"" Soundtrack",7w9bgPAmPTtrkt2v16QWvQ,Eminem,0.00971,0.701,326.467,0.728,0.00115,2,0.361,-4.554,1,0.255,171.388,4,0.0591
Biden,We Are The Champions,4kzvAGJirpZ9ethvKZdJtg,Queen,0.255,0.476,180.667,0.455,0,10,0.101,-7.845,1,0.0298,94.504,3,0.189
Biden,Yoü And I,6rkAY9rk1NTFB94QxG3LJR,Lady Gaga,0.075,0.518,307.347,0.709,0,2,0.0935,-5.234,1,0.0476,127.083,4,0.514
Biden,What's Going On,4RNHbYuRaZesMODlihhsUG,Marvin Gaye,0.307,0.433,236.467,0.733,0.000144,1,0.0827,-9.244,0,0.0491,102.662,4,0.742
Biden,Believe,2goLsvvODILDzeeiT4dAoR,Cher,0.0082,0.652,239.027,0.917,0,6,0.0509,-6.72,1,0.0548,132.975,4,0.459
Biden,Everyday People,4ZVZBc5xvMyV3WzWktn8i7,Sly & The Family Stone,0.307,0.807,141.507,0.497,0.0327,7,0.043,-10.656,1,0.0297,114.524,4,0.765
Biden,Rollercoaster,5L95vS64rG1YMIFm1hLjyZ,Bleachers,0.00205,0.421,188.867,0.79,0.000309,10,0.148,-6.227,1,0.0538,162.024,4,0.279
Biden,All We Ever Knew,72zmwnbXjx9fMUjw3mbDSs,The Head And The Heart,0.00224,0.487,225.56,0.724,1.03e-05,0,0.213,-5.905,1,0.0289,102.03,4,0.546
Biden,The Sound,316r1KLN0bcmpr7TZcMCXT,The 1975,0.0875,0.646,248.88,0.938,6.52e-06,0,0.447,-4.735,1,0.0754,120.708,4,0.545
Biden,The Edge Of Glory,0JNdS1n0ifOP25XvhwAMgM,Lady Gaga,0.000343,0.581,320.587,0.772,0.0191,9,0.11,-6.544,1,0.0401,127.952,4,0.361
Biden,Two High,5huOzlgCK7PsMSG4TFBvKY,Moon Taxi,0.0505,0.68,213.12,0.735,0.00132,11,0.109,-5.553,0,0.0482,106.994,4,0.523
Biden,Lovely Day,0bRXwKfigvpKZUurwqAlEh,Bill Withers,0.292,0.692,254.56,0.651,0.00241,9,0.105,-8.267,1,0.0324,97.923,4,0.706
Biden,Freedom (feat. Kendrick Lamar),6pXcDMr10gh902gPlKuSLv,Beyoncé,0.0375,0.458,289.76,0.804,0,2,0.685,-6.421,1,0.294,84.733,4,0.408
Biden,Keep Going,6QvAqvSvkfHLzeIilXQ9H7,The Revivalists,0.0334,0.621,254.853,0.819,4.45e-05,5,0.106,-5.42,1,0.0436,96.055,4,0.599
Biden,Home,6q5nAr2JniAHj1gKheejE0,Dierks Bentley,0.463,0.61,238.413,0.69,0.0409,11,0.0842,-7.157,1,0.0378,118.038,4,0.462
Biden,The Weight,2VdHRWJeGpIY0WJcQD2mYd,Aretha Franklin,0.27,0.518,171.533,0.709,6.57e-06,3,0.0985,-8.395,1,0.178,173.093,4,0.782
Biden,I'm Coming Out,3SnGymj6ijE2iuUfWxLo1q,Diana Ross,0.185,0.72,323.347,0.828,0.429,5,0.0839,-9.211,1,0.0462,110.071,4,0.768
Biden,Could It Be I'm Falling in Love,5i0urffBRKl09GSX2Jhdeh,The Spinners,0.729,0.382,249.733,0.727,0,9,0.196,-6.677,0,0.0861,207.265,4,0.826
Biden,Good Times,4UcxTnA6C5vCW79PIZ38Vx,Sam Cooke,0.691,0.663,146.493,0.638,0,2,0.302,-8.765,1,0.0592,119.476,4,0.869
Biden,All I Do,0k3fBeBIcok5gbYQyQbxP5,Stevie Wonder,0.0842,0.849,306.667,0.5,0,11,0.107,-16.705,1,0.0915,117.217,4,0.88
Biden,Learn To Live,1Y4KIufSd5bBBIgXbPs82T,Darius Rucker,0.0431,0.598,228.08,0.894,0,7,0.128,-5.191,1,0.0358,105.068,4,0.621
Biden,Don't You Worry 'Bout A Thing,1QvWxgZvTU0w8rlPRE5Zrv,Stevie Wonder,0.0316,0.714,284.84,0.726,0,11,0.066,-9.218,1,0.0408,124.71,4,0.92
Biden,Reach Out I'll Be There,6Pkj4nv5K53i64cLVgkVyY,Four Tops,0.0253,0.607,178.533,0.599,0,3,0.188,-8.908,0,0.0282,119.842,4,0.735
Biden,Jet - Remastered 2010,4D40ZlFAWsvX7lua1Kablh,Wings,0.0179,0.504,248.36,0.739,0.08,9,0.0949,-7.265,1,0.0316,128.918,4,0.417
Biden,Don't Wanna Fight,6q0lIjDSuZDhrg9GC9yUQO,Alabama Shakes,0.259,0.606,232.547,0.915,0.107,10,0.105,-3.292,0,0.166,100.433,4,0.551
Biden,I Won't Back Down,7gSQv1OHpkIoAdUiRLdmI6,Tom Petty,0.0504,0.765,178.36,0.476,2.76e-06,7,0.165,-13.487,1,0.0329,114.02,4,0.965
Biden,Bulletproof,6lUY6MoqGgPnA27PHYxem5,La Roux,0.000441,0.674,205.733,0.882,6.47e-05,3,0.068,-2.771,0,0.0477,123.016,4,0.682
Biden,What Is Life - Remastered 2014,76TpWFiK5YCgw1hy26DWZp,George Harrison,0.00654,0.468,264.413,0.833,0.000332,4,0.326,-5.847,1,0.0324,131.248,4,0.884
Biden,"Hold On, I'm Comin'",6PgVDY8GTkxF3GmhVGPzoB,Sam & Dave,0.196,0.803,155.707,0.338,0.038,6,0.097,-14.029,1,0.0349,106.841,4,0.912
Biden,Midnight Train to Georgia,7MF7QAodbGzNYav5ZfIhAY,Gladys Knight & The Pips,0.271,0.595,279.333,0.379,2.81e-05,10,0.1,-12.058,0,0.0454,92.006,4,0.448
Biden,A Change Is Gonna Come,0KOE1hat4SIer491XKk4Pa,Sam Cooke,0.723,0.212,191.16,0.383,0,10,0.299,-10.071,1,0.0347,173.79,3,0.452
Biden,This Is America,0b9oOr2ZgvyQu88wzixux9,Childish Gambino,0.117,0.854,225.773,0.463,0,5,0.354,-6.159,1,0.137,120.024,4,0.549
Biden,Alright,3iVcZ5G6tvkXZkZKlMpIUs,Kendrick Lamar,0.0742,0.796,219.333,0.766,0,7,0.0827,-5.974,1,0.238,110.034,4,0.558
Biden,My Shot,4cxvludVmQxryrnx1m9FqL,Lin-Manuel Miranda,0.15,0.698,333.154,0.649,0,8,0.0903,-6.764,1,0.415,180.466,4,0.568
Biden,For What It's Worth,2ZBwoldduPeQoXBWePnrYV,Billy Porter,0.0368,0.655,190.113,0.634,0,11,0.0945,-6.942,0,0.049,96.007,4,0.77
Biden,Sweeter (feat. Terrace Martin),1ehhGlTvjtHo2e4xJFB0SZ,Leon Bridges,0.0167,0.719,167.468,0.385,0.0313,8,0.111,-10.907,1,0.0403,128.0,4,0.27
Biden,Back In My Body,0DlMSBJh9uo52DieTYVXLw,Maggie Rogers,0.343,0.442,249.541,0.753,4.94e-06,4,0.135,-6.073,1,0.0622,163.951,4,0.276
Biden,Stand by Me,0DQd0tWurMHUAv0cMnDELH,Prince Royce,0.143,0.737,205.267,0.82,9.16e-05,9,0.129,-2.085,1,0.0291,127.998,4,0.914
Biden,Never Break,5wWMdkPkZbtUgrkaDINRrt,John Legend,0.762,0.447,253.24,0.453,0,4,0.093,-7.54,1,0.0375,124.599,3,0.325
Biden,I Am the Highway,3bwAS8cN7Xtzvv5UurJOOX,Audioslave,0.105,0.341,334.907,0.662,0,9,0.113,-5.023,0,0.0335,174.875,4,0.2
Biden,Hey Ya!,2hopb3OJKYhhZ6L4ca9pBp,Various Artists,0.0666,0.724,235.533,0.955,0.00027,0,0.139,-3.9,1,0.0565,79.508,4,0.966
Biden,Juice,0k664IuFwVP557Gnx7RhIl,Lizzo,0.00611,0.767,195.145,0.889,0,7,0.402,-2.988,1,0.0963,119.93,4,0.843
Biden,cardigan,4R2kfaDFhslZEMJqAFNpdd,Taylor Swift,0.537,0.613,239.56,0.581,0.000345,0,0.25,-8.588,0,0.0424,130.033,4,0.551
Biden,The Man,5aWhs651KYM26HYM16kRdk,The Killers,0.0737,0.606,250.093,0.942,2.23e-06,6,0.0709,-2.598,0,0.115,106.02,4,0.519
Biden,Livin' On A Prayer,37ZJ0p5Jm13JPevGcx4SkF,Bon Jovi,0.0778,0.532,249.293,0.887,0.000214,0,0.294,-3.757,1,0.0335,122.511,4,0.795
Biden,You Make My Dreams (Come True),4o6BgsqLIBViaGVbx5rbRk,Daryl Hall & John Oates,0.234,0.751,190.627,0.501,0.112,5,0.0467,-12.151,1,0.0551,167.057,4,0.902
Biden,Higher Ground,0dMd4rilfd6gPbXaLpNYhu,Stevie Wonder,0.0631,0.716,222.6,0.85,0.00133,8,0.189,-9.949,1,0.0426,125.474,4,0.821
Biden,She Blinded Me With Science - 2009 Remastered Version,6y9VZNRczyKeQihebHSMJ8,Thomas Dolby,0.0725,0.798,222.387,0.767,0.138,9,0.0985,-10.502,1,0.0421,129.401,4,0.974
Biden,"Signed, Sealed, Delivered (I'm Yours)",2eF8pWbiivYsYRpbntYsnc,Stevie Wonder,0.0534,0.675,161.16,0.597,0,5,0.0986,-11.329,1,0.0337,108.875,4,0.828
Biden,I Will Always Love You,77bNe6jYY8yHdP7orXrz5I,Dolly Parton,0.96,0.446,176.093,0.142,0.00114,9,0.101,-13.498,1,0.0335,135.724,4,0.156
Biden,Feel the Love,2h3DdixVhKugOicVJU8Qz3,Daði Freyr,0.00567,0.746,195.307,0.693,0.00024,1,0.0301,-7.34,1,0.0494,120.127,4,0.489
Biden,AOC - Extended,3gix13vJGfozz6I1j2rbDC,Dombrance,0.473,0.761,229.88,0.739,0.00113,8,0.106,-7.243,0,0.03,120.006,4,0.662
Biden,Obama,1mlecfEJgnPkAjABkyG3bs,Dombrance,0.0352,0.786,378.213,0.74,0.881,5,0.577,-10.548,0,0.063,120.014,4,0.602
Trump,Start Me Up - Remastered 2009,7HKez549fwJQDzx3zLjHKC,The Rolling Stones,0.0436,0.631,213.067,0.932,0.137,5,0.0918,-4.142,1,0.0354,122.429,4,0.971
Trump,Saturday Night’s Alright (For Fighting) - Remastered 2014,0LHItNoPqjxWcbvQzw9NIv,Elton John,0.0195,0.513,295.466,0.979,0.0951,0,0.0906,-6.362,1,0.0425,152.875,4,0.94
Trump,Devil's Sidewalk,3VhbXc2lxqGQyLmn1YfFd8,Neil Young,0.398,0.656,317.76,0.538,1.85e-05,2,0.101,-10.132,1,0.027,128.844,4,0.54
Trump,All Right Now,1gcESexgftSuLuML57Y69q,Free,0.221,0.787,330.643,0.472,0.000336,2,0.153,-12.824,1,0.0832,120.059,4,0.824
Trump,Only In America,3e41nkMyqcAwaQCXJVj87G,Brooks & Dunn,0.0661,0.512,268.613,0.886,0.00165,4,0.863,-5.906,1,0.0402,137.763,4,0.693
Trump,She’s A Rainbow - Remastered 2017 / Stereo,500cBxmsfXyCUB081x39co,The Rolling Stones,0.547,0.466,274.933,0.81,0.017,10,0.431,-7.669,1,0.0411,109.16,4,0.58
Trump,I Won't Back Down,7gSQv1OHpkIoAdUiRLdmI6,Tom Petty,0.0504,0.765,178.36,0.476,2.76e-06,7,0.165,-13.487,1,0.0329,114.02,4,0.965
Trump,In the End,60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,0.00958,0.556,216.88,0.864,0,3,0.209,-5.87,0,0.0584,105.143,4,0.4
Trump,God Bless The U.S.A.,623lYBOJ7bLwh1bu3yeN5V,Lee Greenwood,0.0873,0.299,191.6,0.422,0,5,0.182,-9.977,1,0.0285,67.797,4,0.168
Trump,You Can't Always Get What You Want,6lFZbCc7pn6Lme1NP7qQqQ,The Rolling Stones,0.64,0.32,448.72,0.62,6.36e-05,0,0.253,-9.686,1,0.0594,86.327,4,0.472
Trump,I'm Still Standing,1jDJFeK9x3OZboIAHsY9k2,Elton John,0.356,0.504,183.44,0.904,0.121,6,0.14,-6.863,1,0.179,176.808,4,0.772
Trump,"Bright Lights, Big City",0mMGlvdLkwsbFakW4OLqUF,Neil Young,0.065,0.531,138.333,0.663,0.00439,5,0.22,-10.774,1,0.0583,118.69,4,0.491
Trump,Free Fallin',5tVA6TkbaAH9QMITTQRrNv,Tom Petty,0.212,0.623,256.0,0.449,0,5,0.0613,-13.333,1,0.0253,84.383,4,0.572
Trump,Let's Spend The Night Together,2FkBzncOXWo7pnN8oqm7Wx,The Rolling Stones,0.689,0.566,215.76,0.795,0,7,0.249,-7.755,1,0.0498,140.859,4,0.572
Trump,In The Air Tonight - 2015 Remastered,18AXbzPzBS8Y3AkgSxzJPb,Phil Collins,0.551,0.446,336.453,0.239,4.1e-06,0,0.0697,-13.945,1,0.0316,189.507,4,0.298
Trump,Ymca,7Cp69rNBwU0gaFT8zxExlE,Various Artists,0.152,0.715,284.867,0.951,0,6,0.302,-6.488,1,0.132,126.643,4,0.671
Trump,Tiny Dancer - Remastered,22yKImOSYkUpbnBGIUdtca,Elton John,0.429,0.412,375.867,0.437,0.000132,0,0.11,-10.65,1,0.027,145.521,4,0.241
Trump,Paradise City,6eN1f9KNmiWEhpE2RhQqB5,Guns N' Roses,0.0192,0.268,405.6,0.98,0.00709,11,0.182,-5.958,1,0.103,100.315,4,0.395
Trump,The Best - Edit,2W2ieVidLIx9TDvxu0ZT6F,Tina Turner,0.0341,0.68,253.593,0.701,0.00479,0,0.114,-10.46,1,0.0275,103.789,4,0.824
Trump,Eye of the Tiger,2KH16WveTQWT6KOG9Rg6e2,Various Artists,0.132,0.817,245.64,0.599,0.000311,0,0.0873,-9.249,0,0.0328,108.873,4,0.548
Trump,Play With Fire - Mono Version,30V02AmDYMRvrHE4L8cZAo,The Rolling Stones,0.178,0.578,133.32,0.429,6.01e-05,2,0.171,-9.601,1,0.0268,108.738,4,0.0889
Trump,Pinball Wizard,5hgOYSCfyq8riOkVX3CXVW,The Who,0.00614,0.53,182.64,0.628,0,11,0.118,-10.301,0,0.0354,123.505,4,0.456
Trump,Thunderstruck,57bgtoPSgt236HzfBOd8kj,AC/DC,0.000147,0.502,292.88,0.89,0.0117,4,0.217,-5.175,1,0.0364,133.52,4,0.259
Trump,My Way,3spdoTYpuCpmq19tuD0bOe,Frank Sinatra,0.7,0.401,276.8,0.381,0,2,0.122,-7.458,1,0.0274,75.454,4,0.229
Trump,You Ain't Seen Nothing Yet,1oojGBUxbMSrvrBnQ1DaBc,Bachman-Turner Overdrive,0.000538,0.467,234.053,0.508,0.00205,11,0.132,-13.048,0,0.0395,118.753,4,0.772
Trump,Uptown Girl,5zA8vzDGqPl2AzZkEYQGKh,Billy Joel,0.0755,0.701,197.707,0.944,0,4,0.601,-2.986,1,0.0455,128.993,4,0.792
Trump,Born to Run,6hTcuIQa0sxrrByu9wTD7s,Bruce Springsteen,0.00501,0.27,269.92,0.944,2.05e-05,4,0.116,-4.199,1,0.0975,146.347,4,0.606
Trump,"Rocket Man (I Think It's Going To Be A Long, Long Time)",3gdewACMIVMEWVbyb8O9sY,Elton John,0.432,0.601,281.613,0.532,6.25e-06,10,0.0925,-9.119,1,0.0286,136.571,4,0.341
Trump,Sympathy For The Devil - 50th Anniversary Edition,1Ud6moTC0KyXMq1Oxfien0,The Rolling Stones,0.518,0.702,378.147,0.668,0,9,0.0588,-9.237,1,0.214,116.063,4,0.561
Trump,Hey Jude - Remastered 2015,0aym2LBJBk9DAYuHHutrIl,The Beatles,0.0112,0.386,425.653,0.607,1.38e-05,10,0.088,-7.7,1,0.0261,147.207,4,0.532
Trump,I Want It That Way,6e40mgJiCid5HRAGrbpGA6,Backstreet Boys,0.216,0.689,213.6,0.702,0,6,0.159,-5.642,0,0.0261,99.031,4,0.484
Trump,"Die Walkure, Act III: Ride of the Valkyries",2e8MxBgVWMSQmxb2zcuCoq,Richard Wagner,0.929,0.251,325.0,0.219,0.933,7,0.0824,-16.781,1,0.0323,89.997,3,0.0965
Trump,Mystery Train,6nAHxzflxOxbtkVBGGXdLm,Neil Young,0.00617,0.589,167.2,0.789,0.00903,9,0.0908,-11.662,1,0.0431,114.447,4,0.709
Trump,"Say You, Say Me",17CPezzLWzvGfpZW6X8XT0,Lionel Richie,0.355,0.636,241.067,0.405,0,8,0.0804,-11.113,1,0.0287,128.068,4,0.257
Trump,Takin' Care Of Business,2OURxbygQXOwAMsAHHDooC,Bachman-Turner Overdrive,0.0782,0.734,285.613,0.794,3.01e-06,10,0.156,-12.107,1,0.0659,132.028,4,0.962
Trump,Purple Rain,54X78diSLoUDI3joC2bjMz,Prince,0.0353,0.367,520.787,0.452,0.00228,10,0.689,-10.422,1,0.0307,113.066,4,0.189
Trump,The Music Of The Night,5byUll2f3Zgnli3wJPoKRL,Andrew Lloyd Webber,0.844,0.169,342.027,0.0722,2.47e-05,1,0.114,-19.226,1,0.0393,46.168,4,0.113
Trump,Nessun Dorma,0lbWGFwNAgmggGDENSk7zz,Aretha Franklin,0.872,0.161,200.6,0.409,0.000679,8,0.705,-9.532,1,0.0335,80.348,4,0.129
Trump,High Hopes,1rqqCSm0Qe4I9rUvWncaom,Panic! At The Disco,0.193,0.579,190.947,0.904,0,5,0.064,-2.729,1,0.0618,82.014,4,0.681
Trump,Hello,0mHyWYXmmCB9iQyK18m3FQ,Lionel Richie,0.414,0.487,251.107,0.246,0,9,0.0983,-14.104,0,0.0376,61.084,4,0.0562
Trump,Revolution - Remastered 2009,3UDmHZcBTQp8Iu8droNtUl,The Beatles,0.0734,0.407,205.293,0.834,0.00021,6,0.241,-9.224,1,0.208,121.38,4,0.71
Trump,Songbird,1HQAvqPT5ybjUQMWTU2tGf,Kenny G,0.0595,0.475,303.253,0.477,0.805,7,0.121,-9.284,1,0.0307,135.383,4,0.109
Trump,Wanna Be Startin' Somethin',2kulOHR2XY6YDZCWXb38hn,Michael Jackson,0.0219,0.846,362.373,0.922,0.355,6,0.0623,-4.206,0,0.0438,122.195,4,0.899
Trump,Memory,47i10K4nwAc62K6hNWYb9m,Andrew Lloyd Webber,0.759,0.239,315.627,0.127,0.00328,5,0.0907,-16.427,0,0.0341,94.825,3,0.0765
Trump,Knockin' On Heaven's Door,4JiEyzf0Md7KEFFGWDDdCr,Guns N' Roses,0.0211,0.496,336.0,0.739,0.00444,6,0.106,-7.193,1,0.0415,132.41,4,0.378
Trump,Macho Man,22kv2NoeaD7qhTgShfZjIv,Village People,0.0523,0.745,314.8,0.593,0,5,0.582,-12.33,1,0.0439,132.897,4,0.888
Trump,Brown Sugar,34K7nU8EWQIRI93RfqhdRJ,The Rolling Stones,0.164,0.64,229.173,0.874,0.000141,0,0.0775,-5.772,1,0.0317,128.395,4,0.965
Trump,Con te partirò,7zrpoAJte9o12TzawqgdD0,Andrea Bocelli,0.844,0.241,250.984,0.367,0.00279,7,0.0873,-7.95,1,0.0311,135.267,5,0.302
Trump,Don't Stop The Music,1Jo0Zg7XlrA6z0mFTZVdkn,Rihanna,0.0336,0.835,267.08,0.669,6.92e-05,6,0.0535,-5.582,0,0.0643,122.668,4,0.542
Trump,"Happy - From ""Despicable Me 2""",60nZcImufyMA1MKQY3dcCH,Pharrell Williams,0.219,0.647,232.72,0.822,0,5,0.0908,-4.662,0,0.183,160.019,4,0.962
Trump,Livin' On The Edge,4avSaixVwu8uqfSs7zgoj3,Aerosmith,0.0019,0.399,380.893,0.881,0.00429,2,0.39,-4.341,1,0.0347,84.58,4,0.272
Trump,Rolling in the Deep,1CkvWZme3pRgbzaxZnTl5X,Adele,0.131,0.729,228.293,0.756,0,8,0.0527,-5.119,1,0.0294,104.945,4,0.522
Trump,Sweet Child O' Mine,7snQQk1zcKl8gZ92AnueZW,Guns N' Roses,0.0901,0.446,356.067,0.952,0.0857,6,0.112,-5.321,1,0.0523,125.303,4,0.624
Trump,It's The End Of The World As We Know It (And I Feel Fine),2oSpQ7QtIKTNFfA08Cy0ku,R.E.M.,0.0258,0.381,246.933,0.894,0,7,0.0251,-8.638,1,0.037,205.528,4,0.797
Trump,The Parachutes,70XOTiQ3NNPhr7s1k9p2lH,Jerry Goldsmith,0.564,0.171,324.027,0.216,0.401,0,0.174,-19.078,1,0.039,132.047,4,0.06
